BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 44
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9998.88 | Supplier#000067110        | ALGERIA                   |   1417081 | Manufacturer#3            | LCezSWsDk4yf1b6NKhOSmvoUV                | 10-305-873-4840 | t the pending, final foxes wake blithely unusual accounts; special accounts alo
   9995.66 | Supplier#000048179        | MOZAMBIQUE                |   1573133 | Manufacturer#2            | eHwDpxZTwtn5DiDoFmsOTFh3r19flUXn8        | 26-356-345-6737 | gular asymptotes sleep. final requests wake. instructions are
   9994.73 | Supplier#000014730        | MOROCCO                   |    514729 | Manufacturer#4            | FXKdUoDvF9a7yoR4X2B e6Fd                 | 25-297-632-7978 | . furiously regular requests cajole above the fluffily final dependencies. blithely even packa
   9994.73 | Supplier#000014730        | MOROCCO                   |   1989710 | Manufacturer#1            | FXKdUoDvF9a7yoR4X2B e6Fd                 | 25-297-632-7978 | . furiously regular requests cajole above the fluffily final dependencies. blithely even packa
   9990.09 | Supplier#000079263        | ETHIOPIA                  |     29262 | Manufacturer#2            | f26m8ZZNayibOi1lzlYKBWIBkQrUC3s,Try7i    | 15-533-754-4046 | ts integrate carefully; furiously special dolphins among the a
   9990.09 | Supplier#000079263        | ETHIOPIA                  |    454258 | Manufacturer#4            | f26m8ZZNayibOi1lzlYKBWIBkQrUC3s,Try7i    | 15-533-754-4046 | ts integrate carefully; furiously special dolphins among the a
   9988.78 | Supplier#000040352        | MOZAMBIQUE                |   1365312 | Manufacturer#5            | TuNXhFA8IN1qmFFRg9ynBZyJ7qRv             | 26-991-201-8115 | . furiously bold sauternes cajole. instructions could ha
   9988.03 | Supplier#000030180        | ALGERIA                   |   1230179 | Manufacturer#2            | 2S BOvhIpnCg90wQHA,5,nr5ZutSn3VPpAL      | 10-176-677-8653 | e to wake. slyly final requests wake. bold pac
   9987.73 | Supplier#000013186        | ALGERIA                   |   1188174 | Manufacturer#1            | JUt9l87vbEMj5n7nM5OZg9zLqnXgt3wXmcVB     | 10-716-279-8103 | ly bold accounts. carefully ironic courts wake care
   9978.85 | Supplier#000068570        | KENYA                     |    568569 | Manufacturer#3            | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi   | 24-354-801-2738 | ular deposits hinder blithely according to the fluffily express packages. furiously bold excu
   9978.85 | Supplier#000068570        | KENYA                     |    743562 | Manufacturer#3            | NjcKftct9NhSLhhdJYRfaQJaGnF8gf1qFimKzi   | 24-354-801-2738 | ular deposits hinder blithely according to the fluffily express packages. furiously bold excu
   9974.63 | Supplier#000092851        | MOROCCO                   |    742836 | Manufacturer#2            | ifGl8NdTdP0FDADGNFnO0tuBcgZd7cj          | 25-990-810-6757 | arefully blithely special courts. regular packages cajole furiously alongside of the busily 
   9973.22 | Supplier#000083438        | ETHIOPIA                  |    633425 | Manufacturer#1            | ,yCO0LcimO0Pf5xh                         | 15-741-448-6845 | y. slyly special packages along the furiously final pinto beans 
    9967.6 | Supplier#000075320        | MOROCCO                   |       319 | Manufacturer#3            | aGx6eKDaQjJLbXJ2tBPZPQhuC5Q7v0sJ,        | 25-709-297-7984 | ependencies haggle blithely across the silent, bold instructions! 
   9966.48 | Supplier#000057675        | KENYA                     |   1207650 | Manufacturer#2            | pqhZPD4EedWTU30v7fn15qN                  | 24-616-821-9881 |  the special, ironic accounts! furiously final ideas boost slyly about the final, final pinto bean
   9963.11 | Supplier#000033668        | ETHIOPIA                  |   1183645 | Manufacturer#5            | p e T,hRIM6qH9,DoR                       | 15-453-728-8137 | . deposits boost along the pending ideas. pending pinto beans sleep 
   9961.49 | Supplier#000023936        | ETHIOPIA                  |    748914 | Manufacturer#2            | S3kjQh7,TyE5c6z                          | 15-808-991-6102 | ld pinto beans. express deposits acc
   9958.35 | Supplier#000035103        | MOROCCO                   |    210100 | Manufacturer#4            | BGYIuT32xTNn7 FcsObNZRJMU17A8OeYk9iu9nu  | 25-521-681-6851 | y deposits. ironically final pinto beans be
   9958.35 | Supplier#000035103        | MOROCCO                   |   1260066 | Manufacturer#1            | BGYIuT32xTNn7 FcsObNZRJMU17A8OeYk9iu9nu  | 25-521-681-6851 | y deposits. ironically final pinto beans be
   9958.19 | Supplier#000075755        | KENYA                     |   1425726 | Manufacturer#2            | Q,BH3iT,PSVFiOZBv,GfKdZJEZ38kJdC         | 24-623-845-6093 | ing to the carefully silent deposits. accounts use-- depe
   9956.65 | Supplier#000093532        | ALGERIA                   |    743517 | Manufacturer#4            | zZr9pk63iYDDJGeU                         | 10-421-177-4603 | around the warhorses: furi
   9954.35 | Supplier#000078133        | ALGERIA                   |   1478132 | Manufacturer#5            | kPQRQ5oVJkiL7 G3tnLqrNbvj9Q gybeX        | 10-307-164-5028 | y among the even requests. regular, stealthy excuses above
   9954.06 | Supplier#000050193        | ALGERIA                   |   1625176 | Manufacturer#3            | qcZjMquEMOM K2OiAvrlE2R2CvBHYrZcIbC      | 10-915-340-9660 | quiet theodolites. carefully expr
   9952.33 | Supplier#000025262        | MOROCCO                   |       261 | Manufacturer#4            | Z8pARuZ1Il                               | 25-338-890-5189 |  unusual deposits above the slyly pending theo
   9943.77 | Supplier#000025828        | MOROCCO                   |   1325827 | Manufacturer#1            | AiQlDIZutYem N9k7                        | 25-977-402-6562 | ithely bold packages haggle
   9942.91 | Supplier#000040734        | KENYA                     |    540733 | Manufacturer#3            | Lxh1AB9OxMuXr,yNJz312                    | 24-375-894-1104 |  quickly silent packages play always a
   9941.84 | Supplier#000094142        | ALGERIA                   |    269139 | Manufacturer#5            | 1kaSCOtbQ6v3                             | 10-787-930-9469 |  regular accounts sleep fluffily of the bold orbits. fluffily close theodolites nag ironic ideas
   9938.29 | Supplier#000021933        | KENYA                     |    196931 | Manufacturer#4            | am6s9SDw6NIz7AbUiKz0iM5p                 | 24-824-372-7787 | oxes. carefully even pains use slyly. even grouches wake court
    9937.4 | Supplier#000020456        | MOROCCO                   |     45455 | Manufacturer#1            | 1Mwa6Y6ByN xG                            | 25-833-379-7137 | s. closely ironic ideas mold alo
   9934.88 | Supplier#000085655        | ALGERIA                   |    635642 | Manufacturer#4            | I,kHMMxyYKZEgR9pBUf8 Ucv7IAs             | 10-106-924-7242 | ts use. blithely final theodolites sleep slyly sly, even packages. quickly special pinto 
   9934.76 | Supplier#000071142        | MOROCCO                   |    421133 | Manufacturer#3            | b4qmTJhWm4o9                             | 25-310-453-4084 | ithely bold orbits sleep fluffily about the even accounts. pinto b
   9934.76 | Supplier#000071142        | MOROCCO                   |   1696093 | Manufacturer#5            | b4qmTJhWm4o9                             | 25-310-453-4084 | ithely bold orbits sleep fluffily about the even accounts. pinto b
   9932.21 | Supplier#000009347        | MOROCCO                   |   1609346 | Manufacturer#1            | ZtUTsLXGWxAzti                           | 25-779-427-4737 | c packages nag around the furiously regular packages. ironic reque
   9929.87 | Supplier#000070039        | MOZAMBIQUE                |   1070038 | Manufacturer#5            | P7z4R1hmz jAdHZVtYycvY                   | 26-196-888-3536 | slyly special pinto beans according to the carefully bold
